unidad_responsable,nombre,gobierno_general,desc_gobierno_general,ambito,tipo_administracion,acronimo,name_nomalized,entity_id
01C001,JEFATURA DE GOBIERNO,1,PODER EJECUTIVO,CENTRAL ,UNIDAD ADMINISTRATIVA,JG,JEFATURADEGOBIERNO,E2EEE4C1
01CD03,"CENTRO DE COMANDO, CONTROL, COMPUTO, COMUNICACIONES Y CONTACTO CIUDADANO",1,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO ,C5,CENTRODECOMANDOCONTROLCOMPUTOCOMUNICACIONESYCONTACTOCIUDADANO,50B56830
01CD06,AGENCIA DIGITAL DE INNOVACION PUBLICA,1,PODER EJECUTIVO,DESCONCENTRADO,DEPENDENCIA,ADIP,AGENCIADIGITALDEINNOVACIONPUBLICA,11A7BB35
02C001,SECRETARIA DE GOBIERNO,2,PODER EJECUTIVO,CENTRAL ,DEPENDENCIA,SEGOBCDMX,SECRETARIADEGOBIERNO,919DEC37
02CD01,ALCALDIA ALVARO OBREGON,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,AO,ALCALDIAALVAROOBREGON,FD7B16D9
02CD02,ALCALDIA AZCAPOTZALCO,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,AZC,ALCALDIAAZCAPOTZALCO,EE2AC31F
02CD03,ALCALDIA BENITO JUAREZ,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,BJ,ALCALDIABENITOJUAREZ,579BA881
02CD04,ALCALDIA COYOACAN,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,COY,ALCALDIACOYOACAN,93479D7A
02CD05,ALCALDIA CUAJIMALPA DE MORELOS,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,CUAJ,ALCALDIACUAJIMALPADEMORELOS,A7F7F483
02CD06,ALCALDIA CUAUHTEMOC,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,CUAU,ALCALDIACUAUHTEMOC,D0DBCB45
02CD07,ALCALDIA GUSTAVO A. MADERO,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,GAM,ALCALDIAGUSTAVOAMADERO,59E6A1F0
02CD08,ALCALDIA IZTACALCO,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,IZT,ALCALDIAIZTACALCO,656D7C04
02CD09,ALCALDIA IZTAPALAPA,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,IZP,ALCALDIAIZTAPALAPA,BE932473
02CD10,ALCALDIA LA MAGDALENA CONTRERAS,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,MC,ALCALDIALAMAGDALENACONTRERAS,5A56B9B1
02CD11,ALCALDIA MIGUEL HIDALGO,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,MH,ALCALDIAMIGUELHIDALGO,281CEB8C
02CD12,ALCALDIA MILPA ALTA,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,MA,ALCALDIAMILPAALTA,DBB47899
02CD13,ALCALDIA TLAHUAC,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,TLAH,ALCALDIATLAHUAC,59C0C9AF
02CD14,ALCALDIA TLALPAN,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,TLAL,ALCALDIATLALPAN,9136A261
02CD15,ALCALDIA VENUSTIANO CARRANZA,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,VC,ALCALDIAVENUSTIANOCARRANZA,A6BCBDA0
02CD16,ALCALDIA XOCHIMILCO,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,XOCH,ALCALDIAXOCHIMILCO,330126F5
02CDBP,COMISION DE BUSQUEDA DE PERSONAS DE LA CIUDAD DE MEXICO,2,PODER EJECUTIVO,ÓRGANO,COMISION,CBP,COMISIONDEBUSQUEDADEPERSONASDELACIUDADDEMEXICO,B84DB153
02OD04,AUTORIDAD DEL CENTRO HISTORICO,2,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO,ACH,AUTORIDADDELCENTROHISTORICO,56565DC5
02OD06,INSTANCIA EJECUTORA DEL SISTEMA INTEGRAL DE DERECHOS HUMANOS,2,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO,IESIDH,INSTANCIAEJECUTORADELSISTEMAINTEGRALDEDERECHOSHUMANOS,C9AC2B2F
03C001,SECRETARIA DE DESARROLLO URBANO Y VIVIENDA,3,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SEDUVI,SECRETARIADEDESARROLLOURBANOYVIVIENDA,C18252C2
04C001,SECRETARIA DE DESARROLLO ECONOMICO,4,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SEDECO,SECRETARIADEDESARROLLOECONOMICO,E9B9C5D2
05C001,SECRETARIA DE TURISMO,5,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SECTUR CDMX,SECRETARIADETURISMO,3A2A7572
06C001,SECRETARIA DEL MEDIO AMBIENTE,6,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SEDEMA,SECRETARIADELMEDIOAMBIENTE,625ACAC7
06CD03,SISTEMA DE AGUAS,6,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO,SACMEX,SISTEMADEAGUAS,109A7F07
06CD05,AGENCIA DE ATENCION ANIMAL,6,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO,AGATAN,AGENCIADEATENCIONANIMAL,B1F7765E
07C001,SECRETARIA DE OBRAS Y SERVICIOS,7,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SOBSE,SECRETARIADEOBRASYSERVICIOS,B14717A3
07CD01,PLANTA PRODUCTORA DE MEZCLAS ASFALTICAS,7,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO,PPMA,PLANTAPRODUCTORADEMEZCLASASFALTICAS,5DE1F123
08C001,SECRETARIA DE INCLUSION Y BIENESTAR SOCIAL,8,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SIBISO,SECRETARIADEINCLUSIONYBIENESTARSOCIAL,26D0C577
09C001,SECRETARIA DE ADMINISTRACION Y FINANZAS,9,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SAF,SECRETARIADEADMINISTRACIONYFINANZAS,FBE3F640
10C001,SECRETARIA DE MOVILIDAD,10,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SEMOVI,SECRETARIADEMOVILIDAD,14480394
11C001,SECRETARIA DE SEGURIDAD CIUDADANA,11,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SSC,SECRETARIADESEGURIDADCIUDADANA,6EA49C6C
11CD01,UNIVERSIDAD DE LA POLICIA,11,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO,UPCDMX,UNIVERSIDADDELAPOLICIA,5657AD8E
11CD02,POLICIA AUXILIAR,11,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO,PA,POLICIAAUXILIAR,9F6FB869
