unidad_responsable,nombre,gobierno_general,desc_gobierno_general,ambito,tipo_administracion,acronimo
01C001,JEFATURA DE GOBIERNO,1,PODER EJECUTIVO,CENTRAL ,UNIDAD ADMINISTRATIVA,JG
01CD03,"CENTRO DE COMANDO, CONTROL, CÓMPUTO, COMUNICACIONES Y CONTACTO CIUDADANO",1,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO ,C5
01CD06,AGENCIA DIGITAL DE INNOVACION PUBLICA,1,PODER EJECUTIVO,DESCONCENTRADO,DEPENDENCIA,ADIP
02C001,SECRETARÍA DE GOBIERNO,2,PODER EJECUTIVO,CENTRAL ,DEPENDENCIA,SEGOBCDMX
02CD01,ALCALDÍA ÁLVARO OBREGÓN,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,AO
02CD02,ALCALDÍA AZCAPOTZALCO,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,AZC
02CD03,ALCALDÍA BENITO JUÁREZ,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,BJ
02CD04,ALCALDÍA COYOACÁN,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,COY
02CD05,ALCALDÍA CUAJIMALPA DE MORELOS,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,CUAJ
02CD06,ALCALDÍA CUAUHTÉMOC,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,CUAU
02CD07,ALCALDÍA GUSTAVO A. MADERO,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,GAM
02CD08,ALCALDÍA IZTACALCO,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,IZT
02CD09,ALCALDÍA IZTAPALAPA,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,IZP
02CD10,ALCALDÍA LA MAGDALENA CONTRERAS,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,MC
02CD11,ALCALDÍA MIGUEL HIDALGO,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,MH
02CD12,ALCALDÍA MILPA ALTA,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,MA
02CD13,ALCALDÍA TLÁHUAC,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,TLAH
02CD14,ALCALDÍA TLALPAN,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,TLAL
02CD15,ALCALDÍA VENUSTIANO CARRANZA,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,VC
02CD16,ALCALDÍA XOCHIMILCO,2,PODER EJECUTIVO,GOBIERNO LOCAL,ALCALDÍA,XOCH
02CDBP,COMISIÓN DE BUSQUEDA DE PERSONAS DE LA CIUDAD DE MÉXICO,2,PODER EJECUTIVO,ÓRGANO,COMISION,CBP
02OD04,AUTORIDAD DEL CENTRO HISTÓRICO,2,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO,ACH
02OD06,INSTANCIA EJECUTORA DEL SISTEMA INTEGRAL DE DERECHOS HUMANOS,2,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO,IESIDH
03C001,SECRETARÍA DE DESARROLLO URBANO Y VIVIENDA,3,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SEDUVI
04C001,SECRETARÍA DE DESARROLLO ECONÓMICO,4,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SEDECO
05C001,SECRETARÍA DE TURISMO,5,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SECTUR CDMX
06C001,SECRETARÍA DEL MEDIO AMBIENTE,6,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SEDEMA
06CD03,SISTEMA DE AGUAS,6,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO,SACMEX
06CD05,AGENCIA DE ATENCIÓN ANIMAL,6,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO,AGATAN
07C001,SECRETARÍA DE OBRAS Y SERVICIOS,7,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SOBSE
07CD01,PLANTA PRODUCTORA DE MEZCLAS ASFÁLTICAS,7,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO,PPMA
08C001,SECRETARÍA DE INCLUSIÓN Y BIENESTAR SOCIAL,8,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SIBISO
09C001,SECRETARÍA DE ADMINISTRACIÓN Y FINANZAS,9,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SAF
10C001,SECRETARÍA DE MOVILIDAD,10,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SEMOVI
11C001,SECRETARÍA DE SEGURIDAD CIUDADANA,11,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SSC
11CD01,UNIVERSIDAD DE LA POLICÍA,11,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO,UPCDMX
11CD02,POLICÍA AUXILIAR,11,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO,PA
11CD03,POLICÍA BANCARIA E INDUSTRIAL,11,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO,PBI
13C001,SECRETARÍA DE LA CONTRALORÍA GENERAL,13,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SCG
15C000,FONDO PARA LAS ACCIONES DE RECONSTRUCCIÓN Y OTRAS PREVISIONES,15,PODER EJECUTIVO,DESCONCENTRADO,FIDEICOMISO,FRCDMX
15C006,TESORERÍA,15,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO,TSR
16C000,DEUDA PÚBLICA,16,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO,DP
25C001,CONSEJERÍA JURÍDICA Y DE SERVICIOS LEGALES,25,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO,CONSEJUR
26C001,SECRETARÍA DE SALUD,26,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SEDESA
26CD01,AGENCIA DE PROTECCIÓN SANITARIA,26,PODER EJECUTIVO,DESCONCENTRADO,ÓRGANO,APS
31C000,SECRETARÍA DE CULTURA,31,PODER EJECUTIVO,CENTRAL,DEPENCENCIA,SECULT
33C001,SECRETARÍA DE TRABAJO Y FOMENTO AL EMPLEO,33,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,STyFE
34C001,SECRETARÍA DE GESTIÓN INTEGRAL DE RIESGOS Y PROTECCIÓN CIVIL,34,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SPC
35C001,SECRETARÍA DE PUEBLOS Y BARRIOS ORIGINARIOS Y COMUNIDADES INDÍGENAS RESIDENTES,35,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SEPI
36C001,"SECRETARÍA DE EDUCACIÓN, CIENCIA, TECNOLOGÍA E INNOVACIÓN",36,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SECTEI
36CD02,SUBSISTEMA DE EDUCACIÓN COMUNITARIO PILARES,36,PODER EJECUTIVO,DESCONCENTRADO,SUBSISTEMA,PILARES
38C001,SECRETARÍA DE LAS MUJERES,38,PODER EJECUTIVO,CENTRAL,DEPENDENCIA,SEMUJERES
17L000,CONGRESO DE LA CIUDAD DE MÉXICO,17,PODER LEGISLATIVO,LEGISLATIVO,ÓRGANO,CONGRESOCDMX
18L000,AUDITORÍA SUPERIOR DE LA CIUDAD DE MÉXICO,18,PODER LEGISLATIVO,LEGISLATIVO,ÓRGANO,ASCDMX
19J000,TRIBUNAL SUPERIOR DE JUSTICIA,19,PODER JUDICIAL ,JUDICIAL,ÓRGANO,TSJCDMX
20J000,CONSEJO DE LA JUDICATURA,20,PODER JUDICIAL ,JUDICIAL,CONSEJO,CONJUDCDMX
21A000,TRIBUNAL DE JUSTICIA ADMINISTRATIVA,21,ÓRGANOS AUTÓNOMOS,AUTÓNOMO ,ÓRGANO,TJA
22A000,JUNTA LOCAL DE CONCILIACIÓN Y ARBITRAJE,22,ÓRGANOS AUTÓNOMOS,AUTÓNOMO ,ÓRGANO,JLCA
23A000,COMISIÓN DE DERECHOS HUMANOS,23,ÓRGANOS AUTÓNOMOS,AUTÓNOMO ,ÓRGANO,CDHCM
24A000,INSTITUTO ELECTORAL,24,ÓRGANOS AUTÓNOMOS,AUTÓNOMO ,ÓRGANO,IECM
27A000,TRIBUNAL ELECTORAL,27,ÓRGANOS AUTÓNOMOS,AUTÓNOMO ,ÓRGANO,TECDMX
29A000,UNIVERSIDAD AUTÓNOMA DE LA CIUDAD DE MÉXICO,29,ÓRGANOS AUTÓNOMOS,AUTÓNOMO ,ÓRGANO,UACM
